#ifndef DADOS_EM_C_H
#define DADOS_EM_C_H

const int COLUNAS = 5;
float dados[][COLUNAS] = {
    {0.234042553191489, 0.203086921202275, 4.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.19821283509342, 4.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.203086921202275, 4.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.19821283509342, 4.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.19821283509342, 4.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.203086921202275, 4.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.207961007311129, 4.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.203086921202275, 4.0, 0.194444444444444, 0.0},
    {0.234042553191489, 0.203086921202275, 4.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.203086921202275, 4.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.192526401299756, 4.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.182778229082047, 4.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.187652315190902, 4.25, 0.194444444444444, 0.0},
    {0.234042553191489, 0.187652315190902, 4.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.182778229082047, 4.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.192526401299756, 4.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.187652315190902, 4.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.187652315190902, 4.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.192526401299756, 4.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.19821283509342, 4.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.19821283509342, 4.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.207961007311129, 4.25, 0.222222222222222, 0.0},
    {0.234042553191489, 0.212835093419984, 4.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.207961007311129, 4.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.207961007311129, 4.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.212835093419984, 4.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.218521527213648, 4.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.212835093419984, 4.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.218521527213648, 4.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.207961007311129, 4.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.192526401299756, 4.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.177904142973193, 4.5, 0.222222222222222, 0.0},
    {0.234042553191489, 0.177904142973193, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.167343623070674, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.167343623070674, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.16246953696182, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.16246953696182, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.157595450852965, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.16246953696182, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.172217709179529, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.157595450852965, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.157595450852965, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.151909017059302, 4.5, 0.194444444444444, 0.0},
    {0.234042553191489, 0.142160844841592, 4.5, 0.166666666666667, 0.0},
    {0.234042553191489, 0.151909017059302, 4.25, 0.166666666666667, 0.0},
    {0.234042553191489, 0.157595450852965, 4.25, 0.166666666666667, 0.0},
    {0.234042553191489, 0.157595450852965, 4.25, 0.166666666666667, 0.0},
    {0.234042553191489, 0.16246953696182, 4.25, 0.138888888888889, 0.0},
    {0.234042553191489, 0.16246953696182, 4.25, 0.138888888888889, 0.0},
    {0.234042553191489, 0.147034930950447, 4.25, 0.138888888888889, 0.0},
    {0.234042553191489, 0.147034930950447, 4.25, 0.138888888888889, 0.0},
    {0.234042553191489, 0.151909017059302, 4.25, 0.166666666666667, 0.0},
    {0.234042553191489, 0.16246953696182, 4.25, 0.166666666666667, 0.0},
    {0.234042553191489, 0.151909017059302, 4.25, 0.138888888888889, 0.0},
    {0.234042553191489, 0.157595450852965, 4.25, 0.166666666666667, 0.0},
    {0.234042553191489, 0.157595450852965, 4.25, 0.166666666666667, 0.0},
    {0.234042553191489, 0.16246953696182, 4.25, 0.166666666666667, 0.0},
    {0.234042553191489, 0.157595450852965, 4.25, 0.166666666666667, 0.0},
    {0.234042553191489, 0.151909017059302, 4.0, 0.166666666666667, 0.0},
